  INFO root [2018-05-27 11:15:30,432] - 
 DEBUG root [2018-08-22 22:07:59,183] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-22 22:07:59,184] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-22 22:07:59,184] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-22 22:07:59,185] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-22 22:07:59,186] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-22 22:07:59,187] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-22 22:07:59,187] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-22 22:07:59,189] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-22 22:07:59,189] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-22 22:07:59,190] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 22:07:59,191] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 22:07:59,191] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 22:07:59,191] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 22:07:59,191] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 22:07:59,191] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 22:07:59,192] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 22:07:59,192] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 22:07:59,205] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-22 22:07:59,205] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-22 22:07:59,505] - ThreadPool::destroy(): waiting for thread(2)[0x731a10,0x7319a8,], try=1
 DEBUG root [2018-08-22 22:07:59,905] - TPThread::~TPThread(): 0x731a10
 DEBUG root [2018-08-22 22:07:59,905] - TPThread::~TPThread(): 0x7319a8
 DEBUG root [2018-08-22 22:07:59,905] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-22 22:07:59,923] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-22 22:07:59,923] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:07:59,923] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:07:59,923] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:07:59,924] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:07:59,924] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:07:59,924] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:07:59,924] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-22 22:07:59,925] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-22 22:08:00,927] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-22 22:08:02,012] - 
  INFO root [2018-08-22 22:08:02,013] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-22 22:08:02,013] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-22 22:08:02,013] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-22 22:08:02,013] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-22 22:08:02,016] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:62541 )
  INFO root [2018-08-22 22:08:02,017] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:62541, SOMAXCONN=5.
  INFO root [2018-08-22 22:08:02,020] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 2490. PID: 18532 ----
  INFO root [2018-08-22 22:08:02,021] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-22 22:08:02,021] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-22 22:08:02,021] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-22 22:08:02,147] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 22:08:02,147] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 22:08:02,148] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 22:08:02,150] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 22:08:02,151] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 22:08:02,151] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 22:08:02,152] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 22:08:02,180] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 22:08:02,211] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-22 22:08:02,211] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-22 22:08:02,533] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-22 22:08:02,533] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-22 22:08:02,534] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-22 22:08:02,537] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-22 22:08:02,539] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-22 22:08:02,539] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-22 22:08:02,542] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-22 22:08:02,543] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-22 22:08:02,544] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-22 22:08:02,546] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-22 22:08:02,547] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-22 22:08:02,547] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-22 22:08:02,548] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-22 22:08:02,548] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-22 22:08:02,548] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-22 22:08:02,549] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-22 22:08:02,549] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-22 22:08:02,550] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-22 22:08:02,551] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-22 22:08:02,552] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 22:08:02,552] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 22:08:02,563] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-22 22:08:02,563] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-22 22:08:02,863] - ThreadPool::destroy(): waiting for thread(2)[0x781a10,0x7819a8,], try=1
 DEBUG root [2018-08-22 22:08:03,269] - TPThread::~TPThread(): 0x781a10
 DEBUG root [2018-08-22 22:08:03,269] - TPThread::~TPThread(): 0x7819a8
 DEBUG root [2018-08-22 22:08:03,269] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-22 22:08:03,276] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-22 22:08:03,277] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:08:03,277] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:08:03,277] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:08:03,277] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:08:03,277] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:08:03,277] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 22:08:03,277] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-22 22:08:03,277] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-22 22:08:04,278] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-23 11:00:23,963] - 
  INFO root [2018-08-23 11:00:23,977] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-23 11:00:23,979] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-23 11:00:23,979] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-23 11:00:23,979] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-23 11:00:24,030] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:50080 )
  INFO root [2018-08-23 11:00:24,031] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:50080, SOMAXCONN=5.
  INFO root [2018-08-23 11:00:24,063] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 22748. PID: 8416 ----
  INFO root [2018-08-23 11:00:24,064] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-23 11:00:24,065] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-23 11:00:24,079] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-23 11:00:24,411] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 11:00:24,424] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 11:00:24,429] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 11:00:24,476] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 11:00:24,477] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 11:00:24,477] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 11:00:24,478] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 11:00:24,508] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 11:00:24,609] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-23 11:00:24,609] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-23 11:00:25,344] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-23 11:00:25,361] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-23 11:00:25,362] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-23 11:00:25,394] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-23 11:00:25,399] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-23 11:00:25,399] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-23 11:00:25,408] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-23 11:00:25,441] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-23 11:00:25,442] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-23 11:00:25,445] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-23 11:00:25,446] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-23 11:00:25,446] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-23 11:00:25,447] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-23 11:00:25,447] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-23 11:00:25,448] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-23 11:00:25,449] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-23 11:00:25,449] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-23 11:00:25,449] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-23 11:00:25,451] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-23 11:00:25,452] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-23 11:00:25,452] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 11:00:25,452] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 11:00:25,452] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 11:00:25,453] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 11:00:25,453] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 11:00:25,453] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 11:00:25,453] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 11:00:25,453] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 11:00:25,469] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-23 11:00:25,469] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-23 11:00:25,770] - ThreadPool::destroy(): waiting for thread(2)[0x85ecd8,0x85ec70,], try=1
 DEBUG root [2018-08-23 11:00:26,170] - TPThread::~TPThread(): 0x85ecd8
 DEBUG root [2018-08-23 11:00:26,171] - TPThread::~TPThread(): 0x85ec70
 DEBUG root [2018-08-23 11:00:26,171] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-23 11:00:26,229] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-23 11:00:26,229] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 11:00:26,229] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 11:00:26,230] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 11:00:26,230] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 11:00:26,230] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 11:00:26,230] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 11:00:26,231] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-23 11:00:26,231] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-23 11:00:27,233] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-23 15:50:03,318] - 
  INFO root [2018-08-23 15:50:03,318] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-23 15:50:03,318] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-23 15:50:03,318] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-23 15:50:03,319] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-23 15:50:03,321] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:55752 )
  INFO root [2018-08-23 15:50:03,322] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:55752, SOMAXCONN=5.
  INFO root [2018-08-23 15:50:03,325] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 13968. PID: 17380 ----
  INFO root [2018-08-23 15:50:03,325] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-23 15:50:03,325] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-23 15:50:03,326] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-23 15:50:03,456] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 15:50:03,456] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 15:50:03,456] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 15:50:03,460] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 15:50:03,460] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 15:50:03,460] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 15:50:03,460] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 15:50:03,491] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 15:50:03,519] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-23 15:50:03,519] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-23 15:50:03,860] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-23 15:50:03,861] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-23 15:50:03,861] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-23 15:50:03,866] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-23 15:50:03,868] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-23 15:50:03,869] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-23 15:50:03,874] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-23 15:50:03,877] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-23 15:50:03,877] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-23 15:50:03,880] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-23 15:50:03,880] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-23 15:50:03,880] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-23 15:50:03,881] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-23 15:50:03,882] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-23 15:50:03,882] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-23 15:50:03,882] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-23 15:50:03,883] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-23 15:50:03,883] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-23 15:50:03,884] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-23 15:50:03,885] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-23 15:50:03,885] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 15:50:03,885] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 15:50:03,885] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 15:50:03,885] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 15:50:03,886] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 15:50:03,886] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 15:50:03,886] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 15:50:03,886] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 15:50:03,895] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-23 15:50:03,895] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-23 15:50:04,195] - ThreadPool::destroy(): waiting for thread(2)[0x1b01a10,0x1b019a8,], try=1
 DEBUG root [2018-08-23 15:50:04,595] - TPThread::~TPThread(): 0x1b01a10
 DEBUG root [2018-08-23 15:50:04,595] - TPThread::~TPThread(): 0x1b019a8
 DEBUG root [2018-08-23 15:50:04,595] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-23 15:50:04,603] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-23 15:50:04,603] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 15:50:04,603] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 15:50:04,603] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 15:50:04,603] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 15:50:04,603] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 15:50:04,603] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 15:50:04,603] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-23 15:50:04,603] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-23 15:50:05,604] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-23 16:11:43,958] - 
  INFO root [2018-08-23 16:11:43,959] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-23 16:11:43,959] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-23 16:11:43,959] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-23 16:11:43,959] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-23 16:11:43,963] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:56167 )
  INFO root [2018-08-23 16:11:43,963] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:56167, SOMAXCONN=5.
  INFO root [2018-08-23 16:11:43,966] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 18217. PID: 12900 ----
  INFO root [2018-08-23 16:11:43,967] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-23 16:11:43,967] - ThreadPool::createThreadPool: creating  threadpool...
